Grading at 09/06/2022:19:57:37.589439
For commit ID 4ff74b37d7c04a67bb200afdf10437824525c92e
Grading at Tue Sep  6 03:57:31 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 3 
Checking for field double contribution
Found on line 12, column 3 
Checking for field double rate_of_return
Found on line 13, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   213  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   389  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   384  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   403  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   210  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   376  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -3567.00 | 0.0005800 |   204  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -3567.00 | 0.0005800 |   382  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -3567.00 | 0.0043800 |   206  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -3567.00 | 0.0043800 |   385  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -6534.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -6534.00 | 0.0000700 |   376  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -6534.00 | 0.0042900 |   233  | Correct
 240 |     0.00 | 3801.00 | 0.0026700 |   598  | -6534.00 | 0.0042900 |   406  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   228  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   402  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   218  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   373  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   222  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   375  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   396  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -3567.00 | 0.0006600 |   213  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -3567.00 | 0.0006600 |   400  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -3567.00 | 0.0043400 |   208  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -3567.00 | 0.0043400 |   386  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -6534.00 | 0.0000000 |   228  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -6534.00 | 0.0000000 |   370  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -6534.00 | 0.0043500 |   222  | Correct
 240 |     0.00 | 3801.00 | 0.0056700 |   614  | -6534.00 | 0.0043500 |   401  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   231  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   371  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   215  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   391  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   206  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   409  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   224  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   405  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   209  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0007900 |   399  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0047000 |   206  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0047000 |   381  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007500 |   213  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007500 |   374  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   220  | Correct
 240 | 13557.05 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   372  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   218  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   370  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   230  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   385  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   207  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   370  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   204  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   379  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001800 |   222  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001800 |   407  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049400 |   228  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049400 |   386  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   227  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   370  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043700 |   208  | Correct
 240 | 13557.05 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043700 |   379  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   224  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   405  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   220  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   379  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   217  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   405  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   208  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   371  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -3567.00 | 0.0008900 |   228  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -3567.00 | 0.0008900 |   403  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   224  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -3567.00 | 0.0047000 |   384  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -6534.00 | 0.0001700 |   205  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -6534.00 | 0.0001700 |   384  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -6534.00 | 0.0046600 |   230  | Correct
 240 | 13557.05 | 2414.00 | 0.0026700 |   607  | -6534.00 | 0.0046600 |   376  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   212  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   400  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   232  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   394  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   208  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   397  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   208  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   380  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   219  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   376  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -3567.00 | 0.0046400 |   227  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -3567.00 | 0.0046400 |   391  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -6534.00 | 0.0003200 |   217  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -6534.00 | 0.0003200 |   409  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   221  | Correct
 240 | 13557.05 | 2414.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0046300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0046300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0003600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045700 |   407  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   218  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   387  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   206  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   385  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   216  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   381  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   403  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   206  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   381  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -3567.00 | 0.0048300 |   233  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -3567.00 | 0.0048300 |   408  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -6534.00 | 0.0008300 |   221  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -6534.00 | 0.0008300 |   380  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -6534.00 | 0.0049700 |   233  | Correct
 345 |     0.00 | 3161.00 | 0.0026700 |   613  | -6534.00 | 0.0049700 |   376  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   206  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   372  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   225  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   399  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -3567.00 | 0.0000200 |   216  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -3567.00 | 0.0000200 |   388  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   220  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   382  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -6534.00 | 0.0009300 |   221  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -6534.00 | 0.0009300 |   383  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 3161.00 | 0.0056700 |   592  | -6534.00 | 0.0045500 |   379  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   208  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   406  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   212  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   396  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   383  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   213  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   385  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004700 |   216  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004700 |   409  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   211  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041300 |   399  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   224  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   373  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   229  | Correct
 345 |  9903.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   388  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   219  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   384  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   229  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   375  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   227  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   396  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   230  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   379  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002300 |   223  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002300 |   381  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042400 |   223  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042400 |   407  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004800 |   204  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004800 |   371  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045400 |   220  | Correct
 345 |  9903.71 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045400 |   395  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   206  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   407  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   230  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   395  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   205  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   398  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   228  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   405  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   218  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   388  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -3567.00 | 0.0046200 |   216  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -3567.00 | 0.0046200 |   395  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -6534.00 | 0.0009100 |   213  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -6534.00 | 0.0009100 |   372  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -6534.00 | 0.0040500 |   211  | Correct
 345 |  9903.71 | 2722.00 | 0.0026700 |   591  | -6534.00 | 0.0040500 |   381  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   206  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   387  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   229  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   377  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   233  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   387  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   224  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   591  | -3567.00 | 0.0008200 |   205  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   591  | -3567.00 | 0.0008200 |   382  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   591  | -3567.00 | 0.0040200 |   226  | Correct
 345 |  9903.71 | 2722.00 | 0.0056700 |   591  | -3567.00 | 0.0040200 |   402  | Correct
